,logFC,logCPM,PValue,QValue
ENSGALG00000039178,-0.481972938653311,6.53479763811212,0.0389313141241438,0.441859071740635
ENSGALG00000023364,-0.698401614192549,3.38282991126069,0.039078858334836,0.442650864833405
ENSGALG00000010820,-1.05368662363964,7.3323374160089,0.0391575920401988,0.44314832623219
ENSGALG00000053523,-1.09310936719806,4.43159554544464,0.0394338522241758,0.44464245124921
ENSGALG00000015053,-0.819416680211556,2.49992427186971,0.0393651212389959,0.44464245124921
ENSGALG00000034825,-1.08202403743823,2.28808740802914,0.0393894671595585,0.44464245124921
ENSGALG00000048563,-0.669431596150021,4.29788696769143,0.0394542830451566,0.44464245124921
ENSGALG00000005439,-0.471853661839001,6.54555261757609,0.039506886093922,0.444860184946387
ENSGALG00000007151,-0.490562660243486,6.81758922223834,0.0395872078679392,0.445389411079862
ENSGALG00000031982,-0.653226316015644,5.26429352424943,0.0396579632469071,0.445810207534197
ENSGALG00000035901,-0.671338979881497,5.25323683555729,0.0406161517946061,0.450212236950356
ENSGALG00000008340,-0.537432424440492,6.54643233242145,0.0405089507011052,0.450212236950356
ENSGALG00000009870,-0.698780237397715,5.27318992314447,0.0405948348322092,0.450212236950356
ENSGALG00000007485,-0.482007170608217,8.8081655806786,0.0405835961878302,0.450212236950356
ENSGALG00000034100,-0.496956063825595,7.01607392153272,0.0403835538930625,0.450212236950356
ENSGALG00000005660,-0.506469924076454,6.27494448919116,0.0403929451133292,0.450212236950356
ENSGALG00000002124,-0.72167090746556,3.01886159697332,0.0406221725095114,0.450212236950356
ENSGALG00000001573,-0.818939957034158,4.89954963891022,0.0405502716731373,0.450212236950356
ENSGALG00000013311,-0.659107920678081,4.72319544813361,0.0406754900834072,0.45042966069165
ENSGALG00000014640,-1.57551234576483,0.888264746293226,0.0409443961909106,0.45153696327369
ENSGALG00000007448,-2.42843594617208,-0.186208183324066,0.04093685800684,0.45153696327369
ENSGALG00000041969,-0.548527414279289,6.5493036143901,0.0412065321729532,0.451592161219555
ENSGALG00000026600,-1.03628402462529,5.75503085698883,0.0412155904406886,0.451592161219555
ENSGALG00000047393,-0.665312929875631,7.58067293174638,0.0410032762915565,0.451592161219555
ENSGALG00000004324,-0.586483597990734,6.43276796003531,0.0412196945000641,0.451592161219555
ENSGALG00000013583,-0.558737477603982,5.10821999718958,0.0412006007789589,0.451592161219555
ENSGALG00000034722,-0.670551301445358,6.77764404051821,0.0411295622989806,0.451592161219555
ENSGALG00000033365,-1.36987257044491,4.23457214335119,0.0414231601281404,0.453078525591427
ENSGALG00000015252,-0.531367887908322,5.73866174704689,0.0415035323190321,0.453586437429422
ENSGALG00000003396,-0.468885738133479,6.90782267653408,0.0415427046388288,0.453643619446557
ENSGALG00000046779,-1.10561579262062,1.84645729656748,0.0416369349944897,0.454301447458244
ENSGALG00000015702,-0.496974310112907,6.38784780454197,0.041797513676845,0.455681539808084
ENSGALG00000051034,-0.751474350301079,3.35396307756417,0.041850874874681,0.455712499751953
ENSGALG00000043618,-0.744257892780336,7.90258964601721,0.0418685432960795,0.455712499751953
ENSGALG00000038209,-1.11314313393436,1.75170018318117,0.0420420887690734,0.456857364623931
ENSGALG00000029316,-0.529184623090929,6.44691050954317,0.0420169400232797,0.456857364623931
ENSGALG00000006109,-0.616418837683525,4.77197668593721,0.0420943279436178,0.457053442156292
ENSGALG00000005909,-0.696179519738511,5.91911928898333,0.0422141251481429,0.457982140202985
ENSGALG00000025751,-0.803176214485799,5.17651202500702,0.0423058560417109,0.458233445586311
ENSGALG00000003238,-0.61923438536223,7.56490613503957,0.0424098842117891,0.458988269129371
ENSGALG00000008238,-0.524383080864522,6.98115859384944,0.0426589165079786,0.460747388083102
ENSGALG00000052453,-1.56346618003356,-0.349817123335738,0.0428940347593687,0.462729353182988
ENSGALG00000051554,-1.19834920640118,1.51938754868029,0.0430792919689315,0.463605327259854
ENSGALG00000038776,-0.463114855394165,6.45602646916547,0.0430665191181974,0.463605327259854
ENSGALG00000030450,-0.636658874482477,5.57250346748965,0.0436306934911995,0.468031981704152
ENSGALG00000009926,-1.05636142068165,1.56855541420862,0.0437315501012592,0.46873768937725
ENSGALG00000004604,-0.552394691056866,4.21239331082747,0.0437990336005769,0.469027708223355
ENSGALG00000030904,-0.481279334727954,10.1177554926949,0.0439552441612536,0.470004634767453
ENSGALG00000053504,-1.99087136803334,-1.23466048529699,0.0442221447200157,0.471612186878579
ENSGALG00000001901,-0.473948371865949,6.74815245016879,0.0441891610973254,0.471612186878579
ENSGALG00000028568,-0.64077188001394,4.66307844265109,0.0443377876066707,0.471830309833409
ENSGALG00000013710,-0.470809271224517,6.59165570597459,0.0443790009167788,0.471893179199416
ENSGALG00000000692,-2.07651213036535,-1.45247133877522,0.0446293658161126,0.473425478966795
ENSGALG00000014178,-2.07651213036535,-1.45247133877522,0.0446293658161126,0.473425478966795
ENSGALG00000008875,-0.673296255029145,4.78260183597898,0.0449242378665763,0.475421506987061
ENSGALG00000010541,-0.45873953721473,7.25436401158679,0.0450387215794891,0.476255975183111
ENSGALG00000045758,-0.677485202365812,6.4713038273181,0.0451389734145812,0.476938749928294
ENSGALG00000001051,-0.606749312421923,6.99932549492249,0.0456041219002876,0.48033466770626
ENSGALG00000042387,-0.503724568498314,5.34676408588898,0.0457206035112752,0.481164936750618
ENSGALG00000023407,-0.684449611900864,3.28644338876939,0.0457549479732183,0.481164936750618
ENSGALG00000009680,-0.64094381436874,4.24058721190331,0.0458720557866706,0.482017215129433
ENSGALG00000004525,-1.80428179785699,1.4502213176908,0.0460037874305835,0.48264256106529
ENSGALG00000012857,-0.918229304101307,6.80114776855467,0.0461164334784527,0.483444901861176
ENSGALG00000006409,-0.702446407176488,5.63276373378874,0.0461530668059373,0.483449757780688
ENSGALG00000009552,-0.761408286815665,6.40053209533125,0.0462521317379762,0.483729258849601
ENSGALG00000009096,-0.694081670592144,5.24982306082199,0.0462350142669283,0.483729258849601
ENSGALG00000039121,-0.702241691037728,3.32243617404039,0.0464302942267319,0.484833837995702
ENSGALG00000007474,-0.490149871145596,5.72576490176017,0.0464933455024538,0.485017688760624
ENSGALG00000021345,-0.524263868937575,4.73137065099572,0.0468226527236238,0.486277951424131
ENSGALG00000010763,-0.453890480957317,6.35306628156588,0.0470370223813985,0.487361892364165
ENSGALG00000006165,-0.514419511397832,6.58726070460363,0.0471146201096394,0.48741022630452
ENSGALG00000048964,-1.31606154922659,2.16174049323542,0.0473493539071282,0.489459755856671
ENSGALG00000041202,-0.509065860992401,7.09680995811327,0.0477932122932598,0.493666209823578
ENSGALG00000007447,-0.571237024735726,10.2021651407355,0.0480698106236218,0.495993222003159
ENSGALG00000014115,-0.581325344648103,4.92242006464354,0.0480927140293352,0.495993222003159
ENSGALG00000013603,-0.716973490007243,5.3147324847709,0.0483341787907709,0.496162353973775
ENSGALG00000030988,-0.733343623711551,7.45061099031932,0.048326613978408,0.496162353973775
ENSGALG00000040275,-0.489947902464562,8.00231832757602,0.048368962084979,0.496162353973775
ENSGALG00000003641,-0.550735255352398,7.23386642409159,0.0483442736769132,0.496162353973775
ENSGALG00000003478,-0.589005737470717,4.18737712603773,0.0489104770150604,0.500098324889413
ENSGALG00000004082,-0.45785174907192,6.70986081084604,0.0489811703939265,0.500139284557083
ENSGALG00000015439,-0.469130159244065,5.85045551338124,0.0493428177501452,0.502297107424555
ENSGALG00000016440,-0.555974659521259,4.87548279769815,0.0494712289580067,0.502719339354941
ENSGALG00000003353,-0.849567707136098,3.75189913291356,0.0495922918804446,0.503303396563419
ENSGALG00000037950,-2.36624369212153,-0.544738197226283,0.0496540362654668,0.503547684919749
ENSGALG00000010722,-1.76322687180205,1.44251011703626,0.0498082568734002,0.50472870460187
ENSGALG00000004850,-0.861647933369928,2.71138774179424,0.0499089959156739,0.505366393491589
